:centre,:days,:cif-from-listing
Newcastle,0.0,1.0
Newcastle,0.0,0.9976876188710635
Newcastle,1.0,0.9953782260753643
Newcastle,2.0,0.9907679909728523
Newcastle,4.0,0.9884617732843296
Newcastle,6.0,0.9838490644718464
Newcastle,12.0,0.9815438415365783
Newcastle,21.0,0.9792396477504591
Newcastle,22.0,0.9769364692467386
Newcastle,24.0,0.9746344671973703
Newcastle,25.0,0.9723351265234261
Newcastle,28.0,0.9700376667381451
Newcastle,30.0,0.9677418303666383
Newcastle,31.0,0.9654479285870924
Newcastle,32.0,0.9631560326880454
Newcastle,34.0,0.9608656047687132
Newcastle,38.0,0.9562923614138773
Newcastle,40.0,0.9540059862026279
Newcastle,41.0,0.951715717624425
Newcastle,45.0,0.9494272839760594
Newcastle,46.0,0.9471403920379411
Newcastle,47.0,0.944855079030574
Newcastle,50.0,0.9402918755774146
Newcastle,51.0,0.9380094558387858
Newcastle,53.0,0.9357286108913525
Newcastle,54.0,0.9334486210725705
Newcastle,56.0,0.9311706451092914
Newcastle,58.0,0.928895843973699
Newcastle,59.0,0.9266229220350432
Newcastle,64.0,0.9153227549220846
Newcastle,65.0,0.9130578094129957
Newcastle,67.0,0.910794918085461
Newcastle,68.0,0.9085340621403469
Newcastle,70.0,0.9040221899290355
Newcastle,78.0,0.9017668434137419
Newcastle,79.0,0.8995133672832719
Newcastle,80.0,0.8972618637929373
Newcastle,81.0,0.8950108842574954
Newcastle,83.0,0.8905164349375267
Newcastle,84.0,0.8860264613585745
Newcastle,87.0,0.8837836880014955
Newcastle,88.0,0.8770773269776736
Newcastle,90.0,0.8748409403185385
Newcastle,92.0,0.8703769108713854
Newcastle,93.0,0.868144584367472
Newcastle,94.0,0.8659127898515635
Newcastle,96.0,0.8636827105967801
Newcastle,101.0,0.8592319155925093
Newcastle,103.0,0.8547786499032055
Newcastle,105.0,0.852551890135926
Newcastle,106.0,0.8503261244051168
Newcastle,107.0,0.8481011538224644
Newcastle,108.0,0.845877514659813
Newcastle,111.0,0.8436559020372731
Newcastle,114.0,0.8414375662370187
Newcastle,122.0,0.8370104814799286
Newcastle,123.0,0.8325886396901705
Newcastle,124.0,0.8303801300274777
Newcastle,126.0,0.8281730728968396
Newcastle,128.0,0.8259683018345566
Newcastle,132.0,0.823760951387162
Newcastle,144.0,0.8193541858409324
Newcastle,145.0,0.8171503753090434
Newcastle,148.0,0.8105608814661476
Newcastle,152.0,0.8083603455331939
Newcastle,154.0,0.8061633683740526
Newcastle,158.0,0.8039688686870888
Newcastle,162.0,0.79959282387257
Newcastle,163.0,0.7952238250218144
Newcastle,164.0,0.7930387043028008
Newcastle,166.0,0.7908547222322327
Newcastle,168.0,0.7886730747289673
Newcastle,169.0,0.7864933753329287
Newcastle,172.0,0.7843157606995099
Newcastle,174.0,0.7778107438031119
Newcastle,176.0,0.7756407084604163
Newcastle,183.0,0.7713009379322329
Newcastle,187.0,0.7669577688403285
Newcastle,192.0,0.7647851183176918
Newcastle,198.0,0.7626140953122634
Newcastle,199.0,0.760445002160514
Newcastle,203.0,0.7561167019564765
Newcastle,204.0,0.753954755917226
Newcastle,205.0,0.7517962742270528
Newcastle,206.0,0.7496385373845964
Newcastle,209.0,0.7453333020750379
Newcastle,224.0,0.7410222035315988
Newcastle,225.0,0.7367177528091774
Newcastle,226.0,0.7345672783462094
Newcastle,229.0,0.7324184539193678
Newcastle,230.0,0.7281310640807064
Newcastle,238.0,0.7259884394901379
Newcastle,239.0,0.7217140504419979
Newcastle,240.0,0.7174394536264261
Newcastle,248.0,0.7153039458205221
Newcastle,250.0,0.7110435892931101
Newcastle,258.0,0.7089157250292542
Newcastle,260.0,0.7067885137732088
Newcastle,266.0,0.704660330204596
Newcastle,268.0,0.7025330390497302
Newcastle,269.0,0.6982890350628977
Newcastle,271.0,0.6961690961918438
Newcastle,277.0,0.6919428372604457
Newcastle,278.0,0.6898296032563931
Newcastle,282.0,0.6877180899328789
Newcastle,285.0,0.6856080402061577
Newcastle,287.0,0.6835003060274029
Newcastle,289.0,0.6813938627149285
Newcastle,294.0,0.6792890883733715
Newcastle,296.0,0.6771862426637185
Newcastle,305.0,0.6750799126125204
Newcastle,306.0,0.6729755637659972
Newcastle,317.0,0.6708732213854763
Newcastle,320.0,0.6687744359892539
Newcastle,322.0,0.6666793895664321
Newcastle,326.0,0.6645774482031283
Newcastle,330.0,0.662479315706272
Newcastle,332.0,0.6603821727018987
Newcastle,334.0,0.6582861649037355
Newcastle,336.0,0.6561925130520508
Newcastle,343.0,0.6520193460394461
Newcastle,360.0,0.6499337458357277
Newcastle,362.0,0.647850309118596
Newcastle,369.0,0.6457691946914788
Newcastle,373.0,0.6436904065707625
Newcastle,384.0,0.6416081166699732
Newcastle,387.0,0.6395281626114067
Newcastle,391.0,0.6353795028107435
Newcastle,408.0,0.6333056468269234
Newcastle,409.0,0.6312282723135221
Newcastle,411.0,0.6291532590937418
Newcastle,413.0,0.6270799840979429
Newcastle,430.0,0.6250088601772215
Newcastle,431.0,0.6229394282188808
Newcastle,432.0,0.620872326288529
Newcastle,437.0,0.6188029289646112
Newcastle,439.0,0.6167353097150408
Newcastle,443.0,0.6146555238866871
Newcastle,447.0,0.6125775786374147
Newcastle,450.0,0.6105016548133546
Newcastle,462.0,0.6084227658974496
Newcastle,465.0,0.6063464313114049
Newcastle,468.0,0.6042715029815298
Newcastle,475.0,0.6021927790785634
Newcastle,489.0,0.6001066108884167
Newcastle,490.0,0.598022679088246
Newcastle,492.0,0.5959413925125838
Newcastle,494.0,0.593864213725375
Newcastle,502.0,0.591779151346192
Newcastle,507.0,0.5896928109187713
Newcastle,513.0,0.5876109357445668
Newcastle,518.0,0.5855238531652998
Newcastle,524.0,0.5834323157294488
Newcastle,525.0,0.5813417065926696
Newcastle,526.0,0.5792551584787368
Newcastle,533.0,0.5771656225010473
Newcastle,534.0,0.5750780749477019
Newcastle,535.0,0.5729928846640187
Newcastle,541.0,0.570910424549236
Newcastle,549.0,0.5667474285010441
Newcastle,553.0,0.564667537038418
Newcastle,556.0,0.5625898794417503
Newcastle,558.0,0.5584515587140565
Newcastle,560.0,0.5563842509505195
Newcastle,585.0,0.5543089500879523
Newcastle,589.0,0.5522342203309456
Newcastle,590.0,0.548095492347056
Newcastle,596.0,0.5460155814680857
Newcastle,602.0,0.541866674814438
Newcastle,604.0,0.5397930084953285
Newcastle,606.0,0.5377238951422744
Newcastle,623.0,0.535637408164239
Newcastle,624.0,0.5335518974073474
Newcastle,641.0,0.5314611315767628
Newcastle,647.0,0.5293691222972753
Newcastle,656.0,0.5272735453293826
Newcastle,665.0,0.5251688464271642
Newcastle,672.0,0.5230690199629616
Newcastle,682.0,0.5209472557473334
Newcastle,683.0,0.5167190977959245
Newcastle,694.0,0.5145994875283506
Newcastle,697.0,0.512484792182565
Newcastle,706.0,0.510360233487851
Newcastle,709.0,0.5082385309873313
Newcastle,727.0,0.5061094208800054
Newcastle,734.0,0.503972112809678
Newcastle,770.0,0.5017817216605904
Newcastle,777.0,0.4995890810543475
Newcastle,778.0,0.49739944596908375
Newcastle,791.0,0.4951865265521637
Newcastle,811.0,0.49294319333823006
Newcastle,818.0,0.49069209537933267
Newcastle,826.0,0.4884398830752378
Newcastle,828.0,0.4861761097884003
Newcastle,831.0,0.4839010494835675
Newcastle,846.0,0.4816156953546942
Newcastle,855.0,0.47932831102707196
Newcastle,865.0,0.47701402764172707
Newcastle,890.0,0.474630705690291
Newcastle,894.0,0.47225153865713904
Newcastle,916.0,0.4698440102378425
Newcastle,954.0,0.46738411776522437
Newcastle,980.0,0.46489544347080375
Newcastle,1039.0,0.46232561238031417
Newcastle,1077.0,0.45971478542093336
Newcastle,1081.0,0.4571097074003076
Newcastle,1087.0,0.4545105479383047
Newcastle,1088.0,0.45191499902210014
Newcastle,1092.0,0.44932246922725755
Newcastle,1097.0,0.44672434918306664
Newcastle,1110.0,0.44410891807577496
Newcastle,1120.0,0.4414824349602654
Newcastle,1122.0,0.4388591981191743
Newcastle,1144.0,0.4362143835694637
Newcastle,1151.0,0.4335721239143245
Newcastle,1167.0,0.4309112198766639
Newcastle,1168.0,0.42825923269667276
Newcastle,1191.0,0.42557483994631495
Newcastle,1212.0,0.4228692485471186
Newcastle,1223.0,0.4201683285234329
Newcastle,1233.0,0.4174769373826839
Newcastle,1274.0,0.41473882815762575
Newcastle,1299.0,0.411989900026679
Newcastle,1315.0,0.40922432033931944
Newcastle,1321.0,0.4064645543988436
Newcastle,1329.0,0.4036991313347952
Newcastle,1333.0,0.4009392003281573
Newcastle,1342.0,0.39817484343254395
Newcastle,1378.0,0.39535056166926064
Newcastle,1403.0,0.39251128194135787
Newcastle,1417.0,0.38965141388233104
Newcastle,1441.0,0.3867271198758058
Newcastle,1456.0,0.3808624772267062
Newcastle,1481.0,0.3779135557204778
Newcastle,1501.0,0.37494730049463587
Newcastle,1519.0,0.3719473253483695
Newcastle,1556.0,0.368902146004208
Newcastle,1608.0,0.3657312668149949
Newcastle,1615.0,0.3625765980536018
Newcastle,1642.0,0.359398584871678
Newcastle,1645.0,0.3530858412607474
Newcastle,1679.0,0.349898636528125
Newcastle,1686.0,0.3467278319960583
Newcastle,1692.0,0.34357430222703494
Newcastle,1717.0,0.34043819399857345
Newcastle,1758.0,0.3373124445556832
Newcastle,1787.0,0.3341717453517993
Newcastle,1796.0,0.33102097958025206
Newcastle,1798.0,0.3278868065486739
Newcastle,1802.0,0.3247453498951649
Newcastle,1825.0,0.3247453498951649
Papworth,0.0,1.0
Papworth,3.0,0.9965563910883989
Papworth,6.0,0.993108546476744
Papworth,12.0,0.9896634238189537
Papworth,17.0,0.9862100851222146
Papworth,22.0,0.9793214444189796
Papworth,23.0,0.97586388203522
Papworth,25.0,0.9724133430895551
Papworth,39.0,0.9689599187144673
Papworth,42.0,0.9655020087198367
Papworth,43.0,0.9620375793839422
Papworth,48.0,0.9585671874220665
Papworth,50.0,0.9516494837008439
Papworth,56.0,0.9481598791007007
Papworth,61.0,0.9411994119236493
Papworth,63.0,0.934232342679628
Papworth,69.0,0.9307318772776852
Papworth,76.0,0.9272355011841923
Papworth,82.0,0.9237428996279349
Papworth,84.0,0.9202535629349805
Papworth,86.0,0.9167592971877032
Papworth,88.0,0.9132672599346092
Papworth,89.0,0.9097800877779122
Papworth,94.0,0.9062890951869272
Papworth,99.0,0.9028001309626061
Papworth,100.0,0.8958071250837272
Papworth,123.0,0.8922999286837703
Papworth,124.0,0.8888003068826655
Papworth,129.0,0.8852941433990668
Papworth,130.0,0.8817911354224515
Papworth,131.0,0.8748071707376925
Papworth,132.0,0.8713191149181213
Papworth,133.0,0.8678276692057019
Papworth,135.0,0.8643313203274005
Papworth,143.0,0.8608430598189847
Papworth,154.0,0.857320671280018
Papworth,158.0,0.8537934745932487
Papworth,161.0,0.8502712676575874
Papworth,165.0,0.8467566164082919
Papworth,166.0,0.8432451207955877
Papworth,178.0,0.8397195736570673
Papworth,180.0,0.8361956884272981
Papworth,182.0,0.8291708850608299
Papworth,194.0,0.8256474918796781
Papworth,199.0,0.8221300080839186
Papworth,201.0,0.8151150093676844
Papworth,205.0,0.8116116521105307
Papworth,223.0,0.808116516830281
Papworth,226.0,0.8046253918672195
Papworth,227.0,0.8011372992378263
Papworth,233.0,0.7976433828838018
Papworth,237.0,0.7941351212197035
Papworth,239.0,0.7906321804428494
Papworth,245.0,0.787133786498185
Papworth,249.0,0.7836322820290573
Papworth,251.0,0.7801366463333179
Papworth,258.0,0.7766370686959467
Papworth,261.0,0.7731431550980024
Papworth,269.0,0.7696453040682447
Papworth,271.0,0.7626720354254095
Papworth,282.0,0.7591759654345236
Papworth,290.0,0.7556422666735426
Papworth,294.0,0.752103535885247
Papworth,297.0,0.7485690715907328
Papworth,302.0,0.745029519790103
Papworth,304.0,0.7379591158505944
Papworth,310.0,0.7344202827173711
Papworth,320.0,0.727347990836886
Papworth,325.0,0.7238009178289513
Papworth,333.0,0.7202490947940801
Papworth,336.0,0.716702119526433
Papworth,338.0,0.7131601853681276
Papworth,342.0,0.7096223252588757
Papworth,343.0,0.7060890046669851
Papworth,353.0,0.7025604344096046
Papworth,355.0,0.6990391174439705
Papworth,361.0,0.6955275539339034
Papworth,364.0,0.6920230204664993
Papworth,371.0,0.6885099571576958
Papworth,377.0,0.6850070454330695
Papworth,379.0,0.6815008063726887
Papworth,383.0,0.6780042251770334
Papworth,386.0,0.6745022231753693
Papworth,400.0,0.6709660848947064
Papworth,406.0,0.6674380950889257
Papworth,409.0,0.6639149740902757
Papworth,437.0,0.6568562872610197
Papworth,444.0,0.653336606618603
Papworth,448.0,0.6463092306872449
Papworth,456.0,0.6427986498868901
Papworth,472.0,0.6392751003733953
Papworth,475.0,0.635744548466238
Papworth,477.0,0.6322249641129444
Papworth,488.0,0.6287093318644689
Papworth,492.0,0.6252049579906177
Papworth,499.0,0.6217059086696767
Papworth,509.0,0.6182179743075173
Papworth,514.0,0.6112525434819752
Papworth,516.0,0.6077608140456229
Papworth,538.0,0.6042789542420895
Papworth,543.0,0.6007919248273679
Papworth,549.0,0.5972968883566112
Papworth,555.0,0.5938097025886451
Papworth,595.0,0.5902946649801546
Papworth,598.0,0.586791919507218
Papworth,599.0,0.5798172713779131
Papworth,606.0,0.5728537791940066
Papworth,617.0,0.5693634309782896
Papworth,631.0,0.5658667977187603
Papworth,634.0,0.5623553117157258
Papworth,638.0,0.5588402547662565
Papworth,639.0,0.5553335304796656
Papworth,665.0,0.5517678870525989
Papworth,675.0,0.5482138328052306
Papworth,682.0,0.5446708988374229
Papworth,689.0,0.5411233507253064
Papworth,693.0,0.5375362567643506
Papworth,697.0,0.5339625482848996
Papworth,709.0,0.5268085445231055
Papworth,721.0,0.5231633010753212
Papworth,725.0,0.5159122505961711
Papworth,733.0,0.5122717984812427
Papworth,750.0,0.5085404800948208
Papworth,756.0,0.504822755266496
Papworth,762.0,0.5011079482054122
Papworth,764.0,0.49735267050046383
Papworth,790.0,0.49356728953889717
Papworth,826.0,0.48972583469014935
Papworth,830.0,0.485901521017551
Papworth,840.0,0.4820397210289614
Papworth,849.0,0.4781660674431247
Papworth,877.0,0.47429579234086583
Papworth,886.0,0.47043724884926047
Papworth,893.0,0.466597332739997
Papworth,907.0,0.46267295560899635
Papworth,922.0,0.4587173132961222
Papworth,950.0,0.454756025843639
Papworth,962.0,0.45081475860027714
Papworth,968.0,0.4468723733258468
Papworth,969.0,0.44294382612102096
Papworth,1014.0,0.43894711492713423
Papworth,1032.0,0.4349318622304182
Papworth,1033.0,0.4309314248887242
Papworth,1050.0,0.4268927941824032
Papworth,1087.0,0.4228232262061875
Papworth,1090.0,0.4187450275511543
Papworth,1133.0,0.4145772972682573
Papworth,1153.0,0.41039895969067974
Papworth,1164.0,0.4061944772745313
Papworth,1177.0,0.4019790890571926
Papworth,1189.0,0.3977551758664521
Papworth,1315.0,0.39344832187240303
Papworth,1325.0,0.3890991436681797
Papworth,1344.0,0.3846825244371195
Papworth,1346.0,0.3802897457140017
Papworth,1365.0,0.37589581775400976
Papworth,1419.0,0.37144354279373554
Papworth,1432.0,0.3669233419734652
Papworth,1441.0,0.36239055536303877
Papworth,1459.0,0.35781860888629147
Papworth,1474.0,0.3532221663798672
Papworth,1507.0,0.3486496921207254
Papworth,1536.0,0.3438432968604831
Papworth,1553.0,0.3390289384107289
Papworth,1634.0,0.33409833755772544
Papworth,1645.0,0.32915085389917026
Papworth,1697.0,0.3241562994480373
Papworth,1744.0,0.31905502346100795
Papworth,1774.0,0.3139022714586845
Papworth,1780.0,0.30878038541253383
Papworth,1785.0,0.3036439331796672
Papworth,1787.0,0.2985361562881801
Papworth,1825.0,0.2985361562881801
Harefield,0.0,1.0
Harefield,2.0,0.9977031127861027
Harefield,6.0,0.9954080213781091
Harefield,10.0,0.9931145619286333
Harefield,11.0,0.9885198406889902
Harefield,18.0,0.9862101382105314
Harefield,19.0,0.9839036990097276
Harefield,21.0,0.9792943512302896
Harefield,22.0,0.9769919116451852
Harefield,23.0,0.9746870826627463
Harefield,26.0,0.9723836694777702
Harefield,31.0,0.9700821933161533
Harefield,38.0,0.9677798169475343
Harefield,43.0,0.9654765696111524
Harefield,44.0,0.9631751832242464
Harefield,46.0,0.9585818325524504
Harefield,53.0,0.9562844310972123
Harefield,54.0,0.9539857231676254
Harefield,55.0,0.9494001814336882
Harefield,65.0,0.947103349532395
Harefield,69.0,0.9448082425235576
Harefield,70.0,0.9402272404992272
Harefield,73.0,0.9379358537659641
Harefield,76.0,0.9333546413928715
Harefield,84.0,0.931062037001872
Harefield,85.0,0.9264869290614024
Harefield,90.0,0.9242011239126943
Harefield,95.0,0.9219141304096723
Harefield,96.0,0.9196268064957818
Harefield,97.0,0.9173427103016641
Harefield,101.0,0.9127798757957655
Harefield,102.0,0.9104958117661248
Harefield,103.0,0.9082143303752416
Harefield,104.0,0.9059312777638542
Harefield,108.0,0.9036461753587229
Harefield,109.0,0.9013629674413698
Harefield,113.0,0.899077483602152
Harefield,116.0,0.896795231747512
Harefield,119.0,0.8945156294186332
Harefield,120.0,0.8922356255591979
Harefield,121.0,0.8899574251761939
Harefield,123.0,0.8876774151991872
Harefield,130.0,0.8853956497100545
Harefield,137.0,0.8831168445109581
Harefield,140.0,0.880836976747078
Harefield,142.0,0.8785590707688737
Harefield,143.0,0.876280832293101
Harefield,146.0,0.8740020217914775
Harefield,148.0,0.8717264390217889
Harefield,152.0,0.8694459250658515
Harefield,153.0,0.867165028017431
