:centre,:days,:cif-from-listing
Harefield,154.0,0.8648860101368694
Harefield,156.0,0.8626107004011654
Harefield,158.0,0.8603375008328922
Harefield,159.0,0.8580639092672925
Harefield,160.0,0.855793086836645
Harefield,161.0,0.8535241167783316
Harefield,163.0,0.8512541907086109
Harefield,165.0,0.8489874490459666
Harefield,166.0,0.8444607482734086
Harefield,167.0,0.8421996167496234
Harefield,171.0,0.8399403764027037
Harefield,175.0,0.8376783197682514
Harefield,176.0,0.8309063903847425
Harefield,177.0,0.828639281047993
Harefield,182.0,0.8263729774621834
Harefield,184.0,0.8241058911892397
Harefield,186.0,0.8218371113888638
Harefield,187.0,0.817304783349724
Harefield,192.0,0.8150319593789811
Harefield,205.0,0.8127505888308441
Harefield,211.0,0.8104623313314594
Harefield,216.0,0.8081777345145158
Harefield,225.0,0.8058970305650544
Harefield,226.0,0.8013375880067467
Harefield,227.0,0.7990567067159995
Harefield,234.0,0.7967784695523619
Harefield,241.0,0.7944999100255221
Harefield,251.0,0.7922245057603468
Harefield,256.0,0.7899464742843602
Harefield,258.0,0.7876679132039028
Harefield,261.0,0.7853915998568057
Harefield,263.0,0.7831189110189525
Harefield,267.0,0.7808486936867832
Harefield,272.0,0.7785759265121189
Harefield,273.0,0.7763052488977062
Harefield,277.0,0.7740367190948004
Harefield,281.0,0.771770459685265
Harefield,282.0,0.7695077328844075
Harefield,285.0,0.7672484015875971
Harefield,286.0,0.7649886118702101
Harefield,298.0,0.7627280698845942
Harefield,300.0,0.7604667612196373
Harefield,301.0,0.7582049887446327
Harefield,309.0,0.7559469776743963
Harefield,313.0,0.7514362851969434
Harefield,318.0,0.749179604161144
Harefield,322.0,0.7469255079951449
Harefield,327.0,0.744675321719195
Harefield,329.0,0.7424290428634384
Harefield,337.0,0.737951398297703
Harefield,342.0,0.7357041020878483
Harefield,345.0,0.7334586581877407
Harefield,348.0,0.7289697636200275
Harefield,351.0,0.7267262701995071
Harefield,354.0,0.7244854495809442
Harefield,356.0,0.72224885246203
Harefield,358.0,0.7200161723800717
Harefield,360.0,0.7177769423730462
Harefield,364.0,0.715540116378601
Harefield,372.0,0.7132976134980804
Harefield,378.0,0.7110542180861152
Harefield,379.0,0.7088047137646472
Harefield,385.0,0.7065408917516414
Harefield,387.0,0.7042767423537979
Harefield,395.0,0.7020119430187023
Harefield,402.0,0.6997472221951873
Harefield,405.0,0.6974812048362901
Harefield,407.0,0.6952125004081366
Harefield,408.0,0.6929418052184464
Harefield,411.0,0.69065846298516
Harefield,414.0,0.6883784653277945
Harefield,415.0,0.6861027362241594
Harefield,423.0,0.6838267260535743
Harefield,429.0,0.6815457714196077
Harefield,430.0,0.6792685920553247
Harefield,433.0,0.6769959524624685
Harefield,437.0,0.674726654042133
Harefield,441.0,0.6701940077504702
Harefield,461.0,0.6679268103308106
Harefield,462.0,0.6634066788975786
Harefield,466.0,0.6611489762387921
Harefield,472.0,0.658891147351353
Harefield,473.0,0.6566257234791995
Harefield,481.0,0.6543606433928003
Harefield,484.0,0.6520884324081269
Harefield,498.0,0.6498190328141688
Harefield,499.0,0.6475492798284082
Harefield,511.0,0.6452797302706881
Harefield,539.0,0.6430003492976533
Harefield,543.0,0.6407092772548456
Harefield,548.0,0.6384080762338582
Harefield,556.0,0.6361096725207291
Harefield,557.0,0.6338088390104274
Harefield,563.0,0.6315108510964065
Harefield,564.0,0.6292121943799789
Harefield,570.0,0.626906162142358
Harefield,573.0,0.6245876713239076
Harefield,589.0,0.6222743374118067
Harefield,592.0,0.6199536363203223
Harefield,596.0,0.6153165363764858
Harefield,601.0,0.6129898454459627
Harefield,608.0,0.6106510889767199
Harefield,615.0,0.6083133547647821
Harefield,626.0,0.6059632836476532
Harefield,630.0,0.6036007510242337
Harefield,642.0,0.6012369410098334
Harefield,650.0,0.5988770734051543
Harefield,658.0,0.5941678333907131
Harefield,660.0,0.5918123685068859
Harefield,662.0,0.589459915237578
Harefield,668.0,0.5870986073695941
Harefield,675.0,0.5847296870244293
Harefield,691.0,0.5823484489778799
Harefield,699.0,0.5776045353786711
Harefield,702.0,0.5752143949882074
Harefield,705.0,0.5728193631562504
Harefield,711.0,0.5704213361331826
Harefield,729.0,0.5680060166614107
Harefield,742.0,0.5655725271466502
Harefield,744.0,0.5631353221325974
Harefield,749.0,0.5606959906617746
Harefield,751.0,0.5582626396585338
Harefield,765.0,0.5558137857375541
Harefield,774.0,0.5533356206027956
Harefield,797.0,0.5508124554291587
Harefield,798.0,0.548283163223097
Harefield,806.0,0.545742362577839
Harefield,822.0,0.5431865754413822
Harefield,842.0,0.540550390133996
Harefield,849.0,0.5378959068057102
Harefield,854.0,0.5352228826481813
Harefield,858.0,0.5325392076021527
Harefield,877.0,0.5298124457314497
Harefield,879.0,0.5270934809446014
Harefield,883.0,0.5243315333508369
Harefield,886.0,0.5215677083649266
Harefield,890.0,0.5188117971767404
Harefield,893.0,0.516054327906777
Harefield,895.0,0.510568531673289
Harefield,912.0,0.5077891431797652
Harefield,913.0,0.505015493456121
Harefield,921.0,0.4994739885148076
Harefield,929.0,0.4966588615103036
Harefield,942.0,0.4938299145588118
Harefield,950.0,0.49100881443239713
Harefield,955.0,0.48819711270706423
Harefield,967.0,0.4853835451346616
Harefield,1004.0,0.4796759260626444
Harefield,1006.0,0.47682915581061247
Harefield,1008.0,0.47398789187723184
Harefield,1014.0,0.4711492433682791
Harefield,1050.0,0.4682619920814588
Harefield,1051.0,0.4653797430972078
Harefield,1094.0,0.46247982094776663
Harefield,1104.0,0.456678901986661
Harefield,1118.0,0.4537398631413018
Harefield,1134.0,0.4507788574018952
Harefield,1173.0,0.44771939317158027
Harefield,1179.0,0.44465164556669545
Harefield,1193.0,0.4415591197204903
Harefield,1201.0,0.43844861480801095
Harefield,1213.0,0.43530255698625747
Harefield,1221.0,0.43214285949395176
Harefield,1290.0,0.4287621688133494
Harefield,1306.0,0.4253179925796784
Harefield,1374.0,0.42169677596056787
Harefield,1384.0,0.4180715862159329
Harefield,1386.0,0.4144575773193382
Harefield,1403.0,0.4108359859783711
Harefield,1428.0,0.4070931203029314
Harefield,1477.0,0.40322024271473994
Harefield,1507.0,0.39926302831760097
Harefield,1534.0,0.3951637226144782
Harefield,1590.0,0.39088608993640894
Harefield,1618.0,0.3864628081023339
Harefield,1622.0,0.38205826770504925
Harefield,1646.0,0.3775400695271458
Harefield,1732.0,0.37276339349108245
Harefield,1742.0,0.36801747325047096
Harefield,1769.0,0.36330532973534235
Harefield,1793.0,0.35859463773204137
Harefield,1806.0,0.3538813183055215
Harefield,1808.0,0.34920256405599703
Harefield,1825.0,0.34920256405599703
Birmingham,0.0,1.0
Birmingham,10.0,0.9911550625433181
Birmingham,17.0,0.9822998136164615
Birmingham,24.0,0.973488957247733
Birmingham,30.0,0.9646595998029189
Birmingham,31.0,0.9558728062581789
Birmingham,36.0,0.9471269285701773
Birmingham,40.0,0.9384247483572083
Birmingham,43.0,0.9297705447491063
Birmingham,48.0,0.9125879255171304
Birmingham,50.0,0.9040232424751615
Birmingham,54.0,0.8954789729291159
Birmingham,55.0,0.8869669442000815
Birmingham,58.0,0.8784923601928064
Birmingham,59.0,0.8700526399157613
Birmingham,60.0,0.8533062348289926
Birmingham,61.0,0.8366736416010103
Birmingham,64.0,0.8284018163507184
Birmingham,65.0,0.8201209512501562
Birmingham,78.0,0.8118853556047739
Birmingham,97.0,0.7955729286945279
Birmingham,111.0,0.779400875174873
Birmingham,112.0,0.7633793294746777
Birmingham,115.0,0.7553915487859418
Birmingham,118.0,0.7474498725016498
Birmingham,124.0,0.7395387777009288
Birmingham,126.0,0.7316741435451517
Birmingham,131.0,0.7238005414985814
Birmingham,134.0,0.7159306860962871
Birmingham,136.0,0.7081126033261138
Birmingham,156.0,0.7003363580576887
Birmingham,173.0,0.6925358575752477
Birmingham,177.0,0.677073566099605
Birmingham,178.0,0.6693671673322812
Birmingham,186.0,0.6616861476581192
Birmingham,189.0,0.6540535161522201
Birmingham,202.0,0.6389473563759309
Birmingham,212.0,0.63143760292766
Birmingham,217.0,0.6239623396228448
Birmingham,224.0,0.6165142601503566
Birmingham,231.0,0.6090887739645542
Birmingham,235.0,0.6016982081676392
Birmingham,248.0,0.5943333554442015
Birmingham,262.0,0.5870006949686247
Birmingham,273.0,0.5797154866800411
Birmingham,279.0,0.5724587264032016
Birmingham,282.0,0.5652447781222715
Birmingham,292.0,0.5580775186868175
Birmingham,311.0,0.5508670648889332
Birmingham,315.0,0.5437060828688275
Birmingham,318.0,0.5365947496743315
Birmingham,323.0,0.5295343565495291
Birmingham,329.0,0.5224407394522975
Birmingham,335.0,0.5153854058024468
Birmingham,340.0,0.5083594892966019
Birmingham,350.0,0.5013542873482763
Birmingham,375.0,0.49438276950727417
Birmingham,386.0,0.48744905454860277
Birmingham,387.0,0.48056508773496653
Birmingham,397.0,0.4737132884571337
Birmingham,410.0,0.46689496352103754
Birmingham,412.0,0.46013693226982266
Birmingham,414.0,0.4533679393338019
Birmingham,418.0,0.44658297360405946
Birmingham,419.0,0.4331838301927873
Birmingham,428.0,0.42645781619715145
Birmingham,436.0,0.4197728918288698
Birmingham,450.0,0.41302028130778645
Birmingham,456.0,0.40630243876809735
Birmingham,463.0,0.3996432978501269
Birmingham,504.0,0.3930428917306572
Birmingham,531.0,0.38638127779127207
Birmingham,535.0,0.3797693763818484
Birmingham,546.0,0.3732193709215532
Birmingham,549.0,0.36671528503911394
Birmingham,558.0,0.3601842696388322
Birmingham,559.0,0.3537117578768596
Birmingham,575.0,0.34729614940807124
Birmingham,592.0,0.34092605403848464
Birmingham,600.0,0.33454151665101844
Birmingham,616.0,0.3282289574477293
Birmingham,625.0,0.3219913931432099
Birmingham,664.0,0.3156152048026949
Birmingham,670.0,0.30930791279588876
Birmingham,674.0,0.3030479357356742
Birmingham,680.0,0.2968569770162002
Birmingham,711.0,0.29054077638692877
Birmingham,762.0,0.2840615179142349
Birmingham,771.0,0.27765303582299866
Birmingham,779.0,0.27122992338657553
Birmingham,784.0,0.2648138903706702
Birmingham,789.0,0.2584464968544538
Birmingham,790.0,0.24598867602577484
Birmingham,831.0,0.2395179976289268
Birmingham,861.0,0.23299336715870647
Birmingham,869.0,0.22644604663756263
Birmingham,911.0,0.21996607410550845
Birmingham,972.0,0.2134875401152156
Birmingham,1125.0,0.20642202279381058
Birmingham,1137.0,0.1994548809034953
Birmingham,1274.0,0.19200258073035112
Birmingham,1405.0,0.1845060198368721
Birmingham,1631.0,0.17566815201902572
Birmingham,1825.0,0.17566815201902572
Manchester,0.0,1.0
Manchester,2.0,0.9970129718773837
Manchester,3.0,0.9910359251348053
Manchester,4.0,0.9880351039144062
Manchester,9.0,0.9850165703588726
Manchester,10.0,0.9819925600896878
Manchester,12.0,0.9789542255029859
Manchester,13.0,0.9759183996140735
Manchester,14.0,0.9728789267858098
Manchester,16.0,0.9698351207063202
Manchester,17.0,0.966786987841148
Manchester,28.0,0.963740783746678
Manchester,29.0,0.9576489594538633
Manchester,31.0,0.9545894691644893
Manchester,46.0,0.9515248852283078
Manchester,47.0,0.9484616935494813
Manchester,50.0,0.9453933557192434
Manchester,51.0,0.9423186623765156
Manchester,54.0,0.9392273278543077
Manchester,58.0,0.9361336642779919
Manchester,59.0,0.9330445208424969
Manchester,65.0,0.9299505294793634
Manchester,77.0,0.9268304742097015
Manchester,80.0,0.9237060343201265
Manchester,90.0,0.9205779092090458
Manchester,94.0,0.9174462466768589
Manchester,96.0,0.9143090589948272
Manchester,101.0,0.9111670187798895
Manchester,104.0,0.9048819190991082
Manchester,105.0,0.9017239875404512
Manchester,106.0,0.8954254268114828
Manchester,114.0,0.8922373278045288
Manchester,117.0,0.8890457026942422
Manchester,118.0,0.8858502877031399
Manchester,121.0,0.8826308127548569
Manchester,130.0,0.8794080901447409
Manchester,132.0,0.8761803856943448
Manchester,135.0,0.872955221012652
Manchester,136.0,0.8697247492506247
Manchester,147.0,0.8664692624665393
Manchester,151.0,0.8632181854072631
Manchester,154.0,0.8535078625319635
Manchester,156.0,0.8502588681814051
Manchester,158.0,0.8470126836257474
Manchester,170.0,0.8437686827294418
Manchester,171.0,0.840530012198199
Manchester,174.0,0.837286462041279
Manchester,184.0,0.8340376557957851
Manchester,185.0,0.8307846650693111
Manchester,193.0,0.8275274715596723
Manchester,195.0,0.8242656113490247
Manchester,217.0,0.8210021938229772
Manchester,222.0,0.8144602190288674
Manchester,229.0,0.8111856201759627
Manchester,231.0,0.8079165206923733
Manchester,232.0,0.8046519534039721
Manchester,237.0,0.8013900871140525
Manchester,239.0,0.7981237927228892
Manchester,257.0,0.7948605183684071
Manchester,258.0,0.7916008982129803
Manchester,272.0,0.7882870351382583
Manchester,273.0,0.7849690758312247
Manchester,278.0,0.7816591660002542
Manchester,279.0,0.7750419671473568
Manchester,288.0,0.7717171981120654
Manchester,311.0,0.7683707190037177
Manchester,312.0,0.7584000875097738
Manchester,338.0,0.7550124199335506
Manchester,340.0,0.7516193450130049
Manchester,345.0,0.7482199184892993
Manchester,346.0,0.7448153921698442
Manchester,348.0,0.7414150082768357
Manchester,350.0,0.7380230979067062
Manchester,363.0,0.7346106110921508
Manchester,369.0,0.7311945991376976
Manchester,371.0,0.7277728711580653
Manchester,374.0,0.7243458900546629
Manchester,403.0,0.7209281528979066
Manchester,419.0,0.7141221050911837
Manchester,422.0,0.7107140656598057
Manchester,425.0,0.7072979914202275
Manchester,426.0,0.7038908335264085
Manchester,428.0,0.700493653315015
Manchester,434.0,0.6970835371826167
Manchester,444.0,0.6936671342621803
Manchester,453.0,0.6902434007645977
Manchester,455.0,0.6868287967493395
Manchester,461.0,0.6834206848493263
Manchester,465.0,0.6800218309095798
Manchester,469.0,0.6766149517293097
Manchester,483.0,0.673201337761416
Manchester,485.0,0.6697969827939106
Manchester,489.0,0.6663863579379465
Manchester,492.0,0.662985110569405
Manchester,503.0,0.6595618366866657
Manchester,526.0,0.6561061840057489
Manchester,528.0,0.6526434029438262
Manchester,542.0,0.6491692070182686
Manchester,544.0,0.6457028164102465
Manchester,559.0,0.6422440645526999
Manchester,560.0,0.638795435397395
Manchester,580.0,0.6353217853456985
Manchester,593.0,0.6318544368391572
Manchester,595.0,0.6283774587690187
Manchester,610.0,0.6249115426219967
Manchester,614.0,0.6214342932154174
Manchester,636.0,0.6179488505660834
Manchester,639.0,0.614466706025772
Manchester,640.0,0.6109750997946224
Manchester,650.0,0.6074822506424574
Manchester,672.0,0.6039476535064062
Manchester,680.0,0.6003801872603414
Manchester,683.0,0.5968063252623935
Manchester,684.0,0.5932267990918177
Manchester,693.0,0.5896287559627403
Manchester,697.0,0.5860331767596819
Manchester,700.0,0.5824507609611308
Manchester,714.0,0.5788410548436927
Manchester,726.0,0.5752300883009489
Manchester,729.0,0.571631136086989
Manchester,742.0,0.5680054736558113
Manchester,745.0,0.5643416150351018
Manchester,750.0,0.5606919714271134
Manchester,758.0,0.557052215312621
Manchester,763.0,0.5534253964266248
Manchester,791.0,0.5497196422435222
Manchester,802.0,0.5423182420465159
Manchester,807.0,0.5385627452375029
Manchester,811.0,0.5347425064080902
Manchester,813.0,0.5309043973535421
Manchester,826.0,0.5270476005623934
Manchester,829.0,0.5231822360457179
Manchester,872.0,0.5192575664653989
Manchester,880.0,0.5153247114677029
Manchester,921.0,0.5113655973245426
Manchester,962.0,0.507376310166501
Manchester,977.0,0.5033729476646327
Manchester,996.0,0.4993493034695646
Manchester,1007.0,0.4952636140542815
Manchester,1011.0,0.4911966014878678
Manchester,1017.0,0.4870975555922314
Manchester,1027.0,0.4830064053094328
Manchester,1030.0,0.4788858757188129
Manchester,1055.0,0.4746499293452723
Manchester,1091.0,0.4703538233548713
Manchester,1115.0,0.4660165513296378
Manchester,1118.0,0.4617018583256469
Manchester,1124.0,0.45739846673521267
Manchester,1135.0,0.45296791404899933
Manchester,1152.0,0.4484719447749537
Manchester,1208.0,0.4436961974445985
Manchester,1215.0,0.4389342790065521
Manchester,1266.0,0.43409456854021866
Manchester,1302.0,0.42905524955914465
Manchester,1317.0,0.4239909709795914
Manchester,1320.0,0.4189425992090859
Manchester,1411.0,0.41370270598022285
Manchester,1417.0,0.40850200263821684
Manchester,1424.0,0.4032307661265925
Manchester,1475.0,0.3978853946942799
Manchester,1517.0,0.3924708091426264
Manchester,1541.0,0.3869990857550829
Manchester,1560.0,0.381531582270325
Manchester,1582.0,0.3759118710757673
Manchester,1624.0,0.3700994349646673
Manchester,1628.0,0.3643335045942534
Manchester,1647.0,0.35861766593528965
Manchester,1664.0,0.3528828315319765
Manchester,1682.0,0.3471169141955788
Manchester,1701.0,0.3412834699553352
Manchester,1732.0,0.33543866571194925
Manchester,1820.0,0.3295588557309932
Manchester,1825.0,0.3295588557309932
